"","WN","MA","AR","RWD"
"387",0.904243556201491,0.998574198692974,-4.65075496730472,144.385441588649
"388",2.24203613746722,0.65038560101639,-5.13436894175742,146.011579988406
"389",-1.19512289061954,0.209463560252111,-1.65952972886741,147.237137078199
"390",-0.418522566091345,-0.271798020670642,0.975124716749032,147.59077938864
"391",0.798251394698956,0.292633663999864,1.95705272153805,148.002588411404
"392",0.49817216339198,0.471994593820709,2.78702940832522,148.471844703206
"393",0.11956022337119,0.0835098891728762,1.25717323417244,149.221217117471
"394",-0.367202719244542,0.00489619631384233,-0.529176976928465,149.670455542894
"395",0.262331084814879,0.0526108301315576,-2.03098624851406,151.874008550925
"396",0.262704124824336,0.388591362544174,-2.88168979605999,150.867271615962
"397",0.640738877993306,0.403510944529855,-2.08668610125674,151.48068033211
"398",0.307089830771924,0.304899769329493,0.478908090704958,153.603003404372
"399",-0.0331294007767504,-0.366930032276784,2.94446052892037,154.547001516048
"400",-1.37475052682553,-0.25997160482535,3.3414695224038,153.093641738956
"401",0.627965113126225,-0.248213820922508,2.96092679549098,153.566072873685
"402",0.00214395093177762,0.304828928922936,1.53429884498751,154.248591584745
"403",0.284377722710805,-0.238419137525502,1.20365032227661,153.387499660181
"404",-1.00177908621909,-0.444874430714104,-0.155930072782828,153.93414430282
"405",-0.61722192863403,-0.263602258463415,1.61299925195783,153.098916708405
"406",0.828194239462874,0.0420512217181772,2.80308157972287,152.673765014392
"407",-0.084818645674312,0.102885225617479,0.444784866847585,153.105344228832
"408",-0.434719916936125,-0.574791283903716,-1.20434658171053,153.998841963618
"409",-1.20483528910071,-0.886747361985648,-2.54237505751436,155.265817622358
"410",-1.02068687992011,-1.06558379066051,-1.83328672998393,155.125952504586
"411",-0.971229202960724,-0.717609815019222,-2.53302738968889,154.895433011546
"412",-0.160913362176837,0.0241814898918184,-1.74719919902561,156.240126481063
"413",1.20468703481302,0.370173296432115,-0.531411113309437,156.814291127799
"414",0.066746216660166,0.129658522606546,0.572093895925203,157.816138041827
"415",-0.882457683653546,-0.27854373499126,0.937035444463468,159.194411292737
"416",-0.0199197379804012,-0.191453647203373,0.889841891602435,161.123507795934
"417",0.328016480023828,-0.207510624883326,1.32478770267402,161.97287775518
"418",-0.930628616693406,-0.578009034926231,1.13607519261457,161.193745218715
"419",-1.13141496810912,-0.325271065267972,-0.0464186666632505,159.796033564449
"420",1.0862303889986,0.156352507704181,0.648409432061592,160.150744339118
"421",0.514242102223054,0.631213623993623,0.558558331037273,160.673305631864
"422",0.293168380759209,0.0815852175069755,-0.52055909035852,159.586787400911
"423",-0.562654830461337,-0.020781241979715,-2.30481331513361,160.176478090659
"424",0.207142723762983,0.290855116902982,-3.60822465964438,159.918069641749
"425",1.2280774574073,0.335069203955384,-4.13565750209664,160.021465349456
"426",-0.430012569304131,0.709991079943437,-4.43386046801502,160.284902477995
"427",1.33190835172714,0.0462095421168374,-4.12059115869308,160.839825476158
"428",-0.7632671560725,0.600320009071779,-1.61060665633373,162.019152690016
"429",1.23231883156069,0.359370112804706,-0.94132822909114,162.959579806559
"430",0.609058662925924,0.339612470204034,1.1197171063549,162.546215356887
"431",-0.822540083874516,-0.0870432591404072,1.50386694278316,161.669785546865
"432",-0.0476483564726301,-0.233170143216132,2.50168613812245,163.084913882435
"433",0.170678010698749,-0.367347223958621,2.94244976504738,163.795791254171
"434",-1.22507132610198,-0.222353477065203,3.63716124995952,162.053542393819
"435",0.387332884207625,-0.115690221640156,2.77294168329873,161.332874049255
"436",0.490667776973891,1.0390422484342,1.67622723860376,161.887564473547
"437",2.23912608412108,1.20733539001914,1.02698119059288,161.977608357378
"438",0.892212308962462,1.3100903256055,1.41955055332919,163.121193788095
"439",0.798932583732949,1.20886255385851,1.65044490676725,163.00424419289
"440",1.93544276888011,1.04287508408168,1.70411230026206,164.084862420417
"441",0.394249899631979,0.987404720961261,0.163888242991504,165.343544611709
"442",0.632521494371694,0.376454165494485,-0.75376093142462,166.649459978746
"443",0.102591102479784,0.581774531692363,-2.42309359361135,166.674029417697
"444",1.01021099822561,0.775826828657029,-2.98879784355437,164.486558090727
"445",1.21467838526569,0.908586680599791,-4.55288405708588,166.800651473681
"446",0.500870658308071,0.268693697551305,-5.13013165636652,165.521616130329
"447",-0.909467950919845,-0.868601934864538,-4.77128438778477,166.873015702349
"448",-2.19720851198184,-0.889377046910372,-3.01662175777139,167.677280315175
"449",0.43854532217057,-0.929359340050712,-1.9202661685953,167.261789011318
"450",-1.02941483034087,0.0407361985880836,-0.400136297095227,166.933195988442
"451",0.713078103934547,0.23731060423777,1.47727613158524,168.531611039598
"452",1.02826853911963,0.390237972545201,1.7840239368116,168.096112522872
"453",-0.570632725418573,0.00787571062031023,0.823089578244111,168.913102838263
"454",-0.434008681840124,0.000225352503187948,0.161181496570834,168.22350985346
"455",1.00531746476826,0.591617866319688,-2.4250886988288,168.564346202291
"456",1.20354481603093,1.23501499258521,-4.0909047137865,169.689639381626
"457",1.49618269695644,0.847709693593423,-3.79537419825569,170.255828938717
"458",-0.156598432207094,0.134517915007155,-2.92079546924648,171.249516592179
"459",-0.936030519727876,-0.246696768585491,-2.68081626967,171.747086135256
"460",0.352538646178498,-0.623226840034485,-1.71784132951403,171.115951406013
"461",-1.28618864655408,-0.402057618481805,-0.316821822791359,172.28885144314
"462",-0.272522855069837,-0.467265554904271,0.94133194770429,174.219500852809
"463",0.156914836911099,-0.33247362879794,2.09660874669751,174.822237218747
"464",-0.88181286823508,-0.282265285561371,3.97893707214066,175.837371453562
"465",-0.121897825360133,-0.619653788739571,4.95150601879946,177.395382619747
"466",-0.855250672623498,-0.660959077660135,3.90836571338981,177.073584773624
"467",-1.00572873499677,-0.924977266148898,0.432242922610538,176.045462377132
"468",-0.913952390826423,-1.33263826173495,-3.95931735817607,176.344241556869
"469",-2.07823365938166,-1.0442777246127,-9.50953762029103,178.317760130153
"470",-0.140647123630006,-0.306414377708355,-12.4107558007174,177.784828836881
"471",1.2996376498866,0.376540581020794,-9.83953799783328,176.77508317041
"472",-0.0293687831942084,-0.322117656981432,-6.42383431011965,176.538925671599
"473",-2.23662183763668,-0.573653518122033,-3.48995781455259,174.59931417918
"474",0.545030066464794,-0.286916572911076,-0.803955336659802,173.970040958416
"475",0.830842052438663,0.292764325267528,0.732601979711599,173.379078789453
"476",-0.497579143100874,-0.0892548316394894,2.66179370834003,174.242835944281
"477",-0.601027404256258,-0.536934787146796,2.25057483869467,172.752009769735
"478",-0.512197814083257,-0.372719199365621,1.3024530631386,172.25718464244
"479",-0.00493237975734888,-0.204759368849914,0.501755670115546,173.286476972773
"480",-0.0971479127091374,-0.0420385632473327,-0.73113252790208,172.880086312352
"481",-0.0240353972755118,-0.0828578825329918,-3.49697321827163,174.09697733635
"482",-0.127390337614326,-0.0944371184176303,-5.69857461957434,172.777641732311
"483",-0.131885620363053,0.0648220991606096,-6.52647354415886,171.953743254507
"484",0.453742255459208,-0.361493066420843,-7.15224244555927,172.350036339954
"485",-1.40633583435868,-0.247220930648724,-5.31798235797042,172.901805879036
"486",0.210930786953303,-0.147689652639135,-1.65133055147159,175.284218808931
"487",0.752336089487975,0.367215474393707,1.55270748924376,176.031645132621
"488",0.138379546739843,0.350131882864718,2.12995923840898,176.427475460216
"489",0.159680012366336,0.175498292445522,1.32253673452116,176.52182402067
"490",0.228435318230386,-0.258222795405561,-0.839398119857159,177.325827625487
"491",-1.16278371681341,-0.0265632930587418,-2.15715633821858,177.077511082029
"492",0.854658519406795,-0.183407025332536,-2.84271076266559,178.50796319734
"493",-0.242095878590998,-0.467810927181709,-3.4789598010525,178.023770553465
"494",-2.01599542236092,-0.828593931418898,-3.17076954820386,175.979491180251
"495",-0.227690493304772,-0.673172027682907,-1.6282613703261,176.31296505017
"496",0.224169832616975,-0.246781860770123,-1.15108896670106,177.625474330266
"497",-0.736824921622573,-0.453121943181945,-0.332784132106299,178.901803071122
"498",-0.846710740540237,-0.564998174126416,1.47561666911132,178.334347131742
"499",-0.111458860216438,-0.423257085707313,1.87415761965318,179.27631585493
"500",-0.311601656365262,NA,1.01147600476362,181.619583770798
